,Title,Text,Author,Source,Label
170,"Report: It Apparently Time In Conversation To Smile, Laugh https://t.co/Mz6XDL4Zhu https://t.co/L6JtZl8x2W",N/A,The Onion,Twitter,Satirical
171,Biologists Still No Closer To Discovering How Birds Have Sex https://t.co/t6BM0QXgiN https://t.co/cnodfptk2u,N/A,The Onion,Twitter,Satirical
172,CEO Unveils Bold New Plan To Undo Damage From Last Year’s Bold New Plan https://t.co/NYWFezYmzo https://t.co/fxZEucPXYn,N/A,The Onion,Twitter,Satirical
173,Intrepid Middle-Class Parents Embark On Daring Search For Mythical Perfect School District https://t.co/qtp0JWHG4I https://t.co/xRWvodUyoN,N/A,The Onion,Twitter,Satirical
174,Francis Ford Coppola Reveals Every ‘Godfather’ Film Took Place In Same Narrative World https://t.co/jkuluSAQ2z https://t.co/ESHPjRJ6fB,N/A,The Onion,Twitter,Satirical
175,Area Man’s Intelligence Probably Just Too Intimidating For Most Women https://t.co/wkt9Zf9FYU https://t.co/GQFktDuGdw,N/A,The Onion,Twitter,Satirical
176,ICE Agents Feeling A Little Hurt That Trump Doesn’t Think They’re Doing Enough To Terrorize Hispanics… https://t.co/aNOzXQOTeW,N/A,The Onion,Twitter,Satirical
177,Trump Supporter Has Few Backup Scapegoats Ready To Go In Case Crackdown On Immigrants Doesn’t Fix Everything… https://t.co/3qpGHCWnP0,N/A,The Onion,Twitter,Satirical
178,Poll Finds Americans Would Be Open To Third Type Of Screwdriver Head https://t.co/cmfdel0ajf https://t.co/FWHomlflAe,N/A,The Onion,Twitter,Satirical
179,Report: No One Will Ever Stack Up To Your Eighth-Grade Boyfriend https://t.co/yeAmqJi9P2 https://t.co/nIefF1KrpK,N/A,The Onion,Twitter,Satirical
180,Friend Of Bruce Springsteen Has Been Thinking Of Excuses To Avoid Checking Out His Band For 50 Years… https://t.co/CT7Ekp1FIR,N/A,The Onion,Twitter,Satirical
181,"To see more unmatched reporting, visit https://t.co/csf5QUbhed. https://t.co/Z5YAyyh7tp",N/A,The Onion,Twitter,Satirical
182,Styrofoam Coffee Cup From Omaha Excited To Finally See Pacific Ocean https://t.co/ehMEF96NY9 https://t.co/ChEgsabo3I,N/A,The Onion,Twitter,Satirical
183,Japan Grants Suffrage To Female Robots https://t.co/LZ2ijgwFFf https://t.co/44DU64UHg2,N/A,The Onion,Twitter,Satirical
184,RT @ClickHole: Too Little Too Late: Halle Berry Has Put On A Propeller Hat To Prepare For Her 2004 Role In ‘Catwoman’ https://t.co/sEBWgXgs…,N/A,The Onion,Twitter,Satirical
185,Report: Only 2% Of Internet Worth Sitting Through 15-Second Ad https://t.co/N7WpSJP6KR https://t.co/oPoS68eDUC,N/A,The Onion,Twitter,Satirical
186,Stoned Extraterrestrial Stumbles Across Hidden Message After Listening To Golden Record Backwards… https://t.co/vfPsuyNNYO,N/A,The Onion,Twitter,Satirical
187,"Convict Sentenced To Generating $80,000 To $100,000 In Profits For Private Prison https://t.co/uL2D1ESUBz https://t.co/oS5i9Zfo6M",N/A,The Onion,Twitter,Satirical
188,Tumbleweed Of Pubes Rolls Through Desolate Dorm Bathroom https://t.co/4b3yHahIZO https://t.co/wgLmb2PsyX,N/A,The Onion,Twitter,Satirical
189,"Your Horoscopes — Week Of January 8, 2019 https://t.co/Rxgk4pbuh0 https://t.co/m57cDkszIQ",N/A,The Onion,Twitter,Satirical
190,Everyone At Consumer Electronics Show Forced To Share Single Surge Protector https://t.co/2IYYMoATN6 https://t.co/n8PK28DUiB,N/A,The Onion,Twitter,Satirical
191,Coworker Who Went To Gym This Morning A Chipper Little Fucker https://t.co/68mDjywJNr https://t.co/pN896aQtEc,N/A,The Onion,Twitter,Satirical
192,Dirty Slush Machine Provides Children In Florida Taste Of Winter https://t.co/s0VXEMnYIi https://t.co/EVxN8xps3A,N/A,The Onion,Twitter,Satirical
193,National Endowment For The Arts Provides $80 Million To Discourage Talentless Hacks https://t.co/KyslQYo5vh https://t.co/uvSvgyEb5m,N/A,The Onion,Twitter,Satirical
194,Serial Killer Admits He’s Lost Track Of Pattern He Was Going For Originally https://t.co/3EPEuFIbRl https://t.co/8CYLvlOyi3,N/A,The Onion,Twitter,Satirical
195,Nation Refuses To Read Headline Beyond Words '4-Year-Old Girl Forced To' https://t.co/SxKKKVeI5j https://t.co/bHgEC9bfF0,N/A,The Onion,Twitter,Satirical
196,Dad Shares Photo Album Through Never-Before-Seen Website https://t.co/FgACSkC590 https://t.co/8nZ3J8EliM,N/A,The Onion,Twitter,Satirical
197,"For more exemplary journalism, visit https://t.co/csf5QUbhed. https://t.co/iZhIyz9RXA",N/A,The Onion,Twitter,Satirical
198,Backup Spatula Always Ready To Go In Case The Unthinkable Happens https://t.co/4OpsblrH46 https://t.co/C7pc8Gkegy,N/A,The Onion,Twitter,Satirical
199,Friend Who’s Going Through Difficult Emotional Time Carefully Avoided https://t.co/enLv88kqe5 https://t.co/3f4FMP4LDN,N/A,The Onion,Twitter,Satirical
