Title,Text,Author,Source,Label
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Brad Pitt Endorses Donald Trump,NaN,NaN,Snopes Aggregator,Unreliable
Statue of Liberty Made from Aleppo Rubble,NaN,NaN,Snopes Aggregator,Unreliable
‘Dance of the Pope’ Virus,NaN,NaN,Snopes Aggregator,Unreliable
‘Back to the Future II’ Correctly Predicted Cubs World Series Win in 2015?,NaN,NaN,Snopes Aggregator,Unreliable
Hillary Clinton: ‘I Will Get the NRA Shut Down for Good’,NaN,NaN,Snopes Aggregator,Unreliable
Did Donald Trump Transport Stranded Troops on His Own Airplane?,NaN,NaN,Snopes Aggregator,Unreliable
Hillary Clinton Threw a Tantrum with Matt Lauer?,NaN,NaN,Snopes Aggregator,Unreliable
Cook County Voting Machines Rigged to Change Votes?,NaN,NaN,Snopes Aggregator,Unreliable
Reporter Displays Trump/Pence Sticker at Al Smith Dinner,NaN,NaN,Snopes Aggregator,Unreliable
Oregon Ballot Omits Donald Trump,NaN,NaN,Snopes Aggregator,Unreliable
ISIS Leader Calls for American Muslim Voters to Support Hillary Clinton,NaN,NaN,Snopes Aggregator,Unreliable
Pope Forbids Catholics from Voting for Hillary Clinton,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Donald Trump Buys Children,NaN,NaN,Snopes Aggregator,Unreliable
Are 16 States Using Voting Machines from a ‘Soros-Controlled Company’?,NaN,NaN,Snopes Aggregator,Unreliable
Chris Wallace Receives Cease-and-Desist Letter from Trump Organization,NaN,NaN,Snopes Aggregator,Unreliable
President Obama Allows Hot Food to be Purchased with Food Stamps,NaN,NaN,Snopes Aggregator,Unreliable
Did Hillary Clinton Leak a Classified ‘Four-Minute’ Nuclear Response Window?,NaN,NaN,Snopes Aggregator,Unreliable
San Francisco Tech Company CEO Framed Julian Assange?,NaN,NaN,Snopes Aggregator,Unreliable
Small Indiana Town to Change Name to Avoid Clinton Reference,NaN,NaN,Snopes Aggregator,Unreliable
Bob Dylan Rejects Nobel Laureate’s Accolade,NaN,NaN,Snopes Aggregator,Unreliable
Obama Signs Executive Order Requiring Loser of Presidential Election to Leave Country,NaN,NaN,Snopes Aggregator,Unreliable
Groom ‘Sues New Wife for Fraud’ After Seeing Her Without Make Up for First Time,NaN,NaN,Snopes Aggregator,Unreliable
Man Kicked Out Golden Corral After Eating More Than 50LBS of Food; Sues for $2 Million,NaN,NaN,Snopes Aggregator,Unreliable
Mark Zuckerberg Promises $1,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
President Obama ‘Demands’ Monument to Himself,NaN,NaN,Snopes Aggregator,Unreliable
Russian TV Host Reports on Plot to Kill Trump,NaN,NaN,Snopes Aggregator,Unreliable
Dalai Lama Says Trump Is ‘Worse Than Hitler’,NaN,NaN,Snopes Aggregator,Unreliable
Billy Ocean Death Hoax,NaN,NaN,Snopes Aggregator,Unreliable
Does Michelle Obama’s Mother Receive a Lifetime $160K Government Pension?,NaN,NaN,Snopes Aggregator,Unreliable
Did RuPaul Claim Trump Touched Him Inappropriately in the 1990s?,NaN,NaN,Snopes Aggregator,Unreliable
Postal Worker Caught Destroying Absentee Trump Ballots in Major Swing State,NaN,NaN,Snopes Aggregator,Unreliable
Can You Vote Online with a Hashtag?,NaN,NaN,Snopes Aggregator,Unreliable
Why Does Washington,NaN,NaN,Snopes Aggregator,Unreliable
Recalled Tampons Result in Bloody Exodus of Ants from Body,NaN,NaN,Snopes Aggregator,Unreliable
Last Words,NaN,NaN,Snopes Aggregator,Unreliable
Scientists Successfully Recreate Tyrannosaurus Rex Embryo from Chicken DNA,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Daughter Fertilizes Own Eggs with Sperm of Deceased Father,NaN,NaN,Snopes Aggregator,Unreliable
Man Dressed as Clown Arrested After Police Find 11 Bodies Stuffed in Freezers at His Home,NaN,NaN,Snopes Aggregator,Unreliable
Video Showing Bill Clinton Rape of 13-Year-Old Girl Plunges Presidential Race Into Chaos,NaN,NaN,Snopes Aggregator,Unreliable
DEFCON Warning Level Escalated to 3,NaN,NaN,Snopes Aggregator,Unreliable
Maryland Doctor Who Treated Hillary Clinton for Blood Clot on Brain Mysteriously Dies,NaN,NaN,Snopes Aggregator,Unreliable
Pence: ‘Michelle Obama Is the Most Vulgar First Lady We’ve Ever Had’,NaN,NaN,Snopes Aggregator,Unreliable
Reverse Cavities and Heal Tooth Decay with Vitamin D,NaN,NaN,Snopes Aggregator,Unreliable
Sarah Palin: ‘Real Men Talk Dirty’,NaN,NaN,Snopes Aggregator,Unreliable
WikiLeaks Exposes Fake Trump Groping Plot,NaN,NaN,Snopes Aggregator,Unreliable
Tim Kaine: ‘The Catholic Church Will Change Its Same-Sex Marriage Stance or It Will Be Banned from the U.S.’,NaN,NaN,Snopes Aggregator,Unreliable
WikiLeaks Releases Candid Photos of Hillary Clinton Grabbing a Man’s Crotch,NaN,NaN,Snopes Aggregator,Unreliable
WikiLeaks Exposes Clinton Assassination of Antonin Scalia?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Hillary Clinton Has Run No Positive Political Ads?,NaN,NaN,Snopes Aggregator,Unreliable
Scientists Pronounce Great Barrier Reef ‘Dead’,NaN,NaN,Snopes Aggregator,Unreliable
Clown Purge on Halloween,NaN,NaN,Snopes Aggregator,Unreliable
The Obstinate Lighthouse,NaN,NaN,Snopes Aggregator,Unreliable
Is Jessica Leeds’ Phone Number Tied to the Clinton Foundation?,NaN,NaN,Snopes Aggregator,Unreliable
Jason Pierre-Paul Blows Off Other Hand After His Samsung Galaxy Note 7 Explodes,NaN,NaN,Snopes Aggregator,Unreliable
Tim Kaine Yells at His Daughter,NaN,NaN,Snopes Aggregator,Unreliable
Did Jill Stein Endorse Donald Trump?,NaN,NaN,Snopes Aggregator,Unreliable
Did Police Shoot a White Coal Miner,NaN,NaN,Snopes Aggregator,Unreliable
Hillary Calls for the End of the U.S. and One ‘Hemispheric’ Government,NaN,NaN,Snopes Aggregator,Unreliable
Leaked Videos Show Widespread Voter Fraud,NaN,NaN,Snopes Aggregator,Unreliable
Newsweek Proves That WikiLeaks Is Leaking Phony ‘Hillary Clinton Emails’,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
A Bad Lie,NaN,NaN,Snopes Aggregator,Unreliable
Airplane Forced to Make Emergency Landing Because Woman’s V@gina Smelled So Bad,NaN,NaN,Snopes Aggregator,Unreliable
Leaked 2013 Trump Tax Return Shows He Paid Over 40 Million in Taxes,NaN,NaN,Snopes Aggregator,Unreliable
Michele Bachmann on Columbus Day,NaN,NaN,Snopes Aggregator,Unreliable
Clinton Camp Demands ‘Compliant Citizenry’ for Master Plan,NaN,NaN,Snopes Aggregator,Unreliable
Michelle Wants YOU to Monitor Your Own Family Members,NaN,NaN,Snopes Aggregator,Unreliable
Does Hillary Clinton Still Secretly Oppose Marriage Equality?,NaN,NaN,Snopes Aggregator,Unreliable
Putin Cancels Campaign Event with Trump,NaN,NaN,Snopes Aggregator,Unreliable
Hillary Clinton: Supreme Court Exists to ‘Change and Shape the Law’,NaN,NaN,Snopes Aggregator,Unreliable
U.S. Caught Repainting Fighter Jets to Russian Colors?,NaN,NaN,Snopes Aggregator,Unreliable
Monica Lewinsky Says She Is Voting for Hillary Clinton,NaN,NaN,Snopes Aggregator,Unreliable
Melania Trump Copied Statement from Hillary Clinton,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Did an Alabama Man Create a ‘Real-Life Human Centipede’?,NaN,NaN,Snopes Aggregator,Unreliable
Did a European Scientific Journal Conclude 9/11 Was a Controlled Demolition?,NaN,NaN,Snopes Aggregator,Unreliable
Ben and Jerry’s ‘Hate Cops’?,NaN,NaN,Snopes Aggregator,Unreliable
Usain Bolt,NaN,NaN,Snopes Aggregator,Unreliable
Cell Phone Use at Night Causes Eye Cancer,NaN,NaN,Snopes Aggregator,Unreliable
Hillary Calls Voters ‘Bucket of Losers’ in Leaked Goldman Sachs Speech,NaN,NaN,Snopes Aggregator,Unreliable
Florida Business Owners Engage In Shootout with Looters; 31 Confirmed Dead,NaN,NaN,Snopes Aggregator,Unreliable
Should You Avoid Getting a Flu Shot?,NaN,NaN,Snopes Aggregator,Unreliable
After Grotesque Trump Audio Revealed,NaN,NaN,Snopes Aggregator,Unreliable
Leaked E-mail Shows Clinton Foundation ‘Collusion’ with TV Host John Oliver,NaN,NaN,Snopes Aggregator,Unreliable
Dolphin Caught in Hurricane Winds,NaN,NaN,Snopes Aggregator,Unreliable
23 States Agree to Implement Gun Control Law Banning Hollow Point Ammunition,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Clown Masks Banned in United States,NaN,NaN,Snopes Aggregator,Unreliable
Joyce Meyer Dead at 73,NaN,NaN,Snopes Aggregator,Unreliable
Betty White Death Hoax,NaN,NaN,Snopes Aggregator,Unreliable
Kanye West Wanted for Jewelry Insurance Scam,NaN,NaN,Snopes Aggregator,Unreliable
Fowl Play,NaN,NaN,Snopes Aggregator,Unreliable
Killer Clown Leaves Warning Note to Cancel Halloween or Kids Will Die,NaN,NaN,Snopes Aggregator,Unreliable
Was Jodi Arias Released from Prison After ‘Incident’ with Correctional Officers?,NaN,NaN,Snopes Aggregator,Unreliable
Tim Kaine Fired 5 State Police Chaplains for Praying in Jesus’ Name?,NaN,NaN,Snopes Aggregator,Unreliable
Authorities Authorize the Public to Legally Shoot and Kill Suspicious Clowns,NaN,NaN,Snopes Aggregator,Unreliable
Creepy ‘Shrine’ to Missing Persons in New York Woods,NaN,NaN,Snopes Aggregator,Unreliable
50-Foot Megalodon Captured on Video,NaN,NaN,Snopes Aggregator,Unreliable
Donald Trump Has Died — Possible Heart Attack,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
